// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Users\bgstr\source\repos\activesync to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\obj\Release\net10.0/" /p:OutDir="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" /p:OutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\obj\Release\net10.0/" /p:OutDir="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" /p:OutputPath="C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" --output "C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0/" in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e
// command took 15.59 sec and exited with 0
// ***** Done, took 00:00:17 (17.59 sec)   *****
// Found 4 benchmarks:
//   HostFfiBenchmarks.SubmitNoopJson: DefaultJob
//   HostFfiBenchmarks.SubmitMapSetJson: DefaultJob
//   HostFfiBenchmarks.SubmitRequestServerPack1kJson: DefaultJob
//   HostFfiBenchmarks.SubmitBlobSet50KbJson: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  44: 65536 op, 935961700.00 ns, 14.2816 us/op
WorkloadResult  45: 65536 op, 960676800.00 ns, 14.6588 us/op
WorkloadResult  46: 65536 op, 898285100.00 ns, 13.7067 us/op
WorkloadResult  47: 65536 op, 918829300.00 ns, 14.0202 us/op
WorkloadResult  48: 65536 op, 899357600.00 ns, 13.7231 us/op
WorkloadResult  49: 65536 op, 978306800.00 ns, 14.9278 us/op
WorkloadResult  50: 65536 op, 901265700.00 ns, 13.7522 us/op
WorkloadResult  51: 65536 op, 935986000.00 ns, 14.2820 us/op
WorkloadResult  52: 65536 op, 942197400.00 ns, 14.3768 us/op
WorkloadResult  53: 65536 op, 989825000.00 ns, 15.1035 us/op
WorkloadResult  54: 65536 op, 923226700.00 ns, 14.0873 us/op
WorkloadResult  55: 65536 op, 1018715400.00 ns, 15.5444 us/op
WorkloadResult  56: 65536 op, 996239500.00 ns, 15.2014 us/op
WorkloadResult  57: 65536 op, 879910400.00 ns, 13.4264 us/op
WorkloadResult  58: 65536 op, 942630500.00 ns, 14.3834 us/op
WorkloadResult  59: 65536 op, 1037396000.00 ns, 15.8294 us/op
WorkloadResult  60: 65536 op, 893044200.00 ns, 13.6268 us/op
WorkloadResult  61: 65536 op, 1003050700.00 ns, 15.3053 us/op
WorkloadResult  62: 65536 op, 1034856900.00 ns, 15.7907 us/op
WorkloadResult  63: 65536 op, 996114700.00 ns, 15.1995 us/op
WorkloadResult  64: 65536 op, 982658900.00 ns, 14.9942 us/op
WorkloadResult  65: 65536 op, 1069819500.00 ns, 16.3242 us/op
WorkloadResult  66: 65536 op, 959558100.00 ns, 14.6417 us/op
WorkloadResult  67: 65536 op, 986250900.00 ns, 15.0490 us/op
WorkloadResult  68: 65536 op, 905632400.00 ns, 13.8189 us/op
WorkloadResult  69: 65536 op, 970904800.00 ns, 14.8148 us/op
WorkloadResult  70: 65536 op, 878597600.00 ns, 13.4063 us/op
WorkloadResult  71: 65536 op, 944808800.00 ns, 14.4166 us/op
WorkloadResult  72: 65536 op, 1025978300.00 ns, 15.6552 us/op
WorkloadResult  73: 65536 op, 978131300.00 ns, 14.9251 us/op
WorkloadResult  74: 65536 op, 928692200.00 ns, 14.1707 us/op
WorkloadResult  75: 65536 op, 1005682700.00 ns, 15.3455 us/op
WorkloadResult  76: 65536 op, 991082100.00 ns, 15.1227 us/op
WorkloadResult  77: 65536 op, 964619700.00 ns, 14.7189 us/op
WorkloadResult  78: 65536 op, 979926800.00 ns, 14.9525 us/op
WorkloadResult  79: 65536 op, 947459900.00 ns, 14.4571 us/op
WorkloadResult  80: 65536 op, 1116948300.00 ns, 17.0433 us/op
WorkloadResult  81: 65536 op, 997050600.00 ns, 15.2138 us/op
WorkloadResult  82: 65536 op, 1020013100.00 ns, 15.5642 us/op
WorkloadResult  83: 65536 op, 976662600.00 ns, 14.9027 us/op
WorkloadResult  84: 65536 op, 921192900.00 ns, 14.0563 us/op
WorkloadResult  85: 65536 op, 990424200.00 ns, 15.1127 us/op
WorkloadResult  86: 65536 op, 916748400.00 ns, 13.9885 us/op
// GC:  2 0 0 39322000 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 55284 has exited with code 0.

Mean = 14.800 μs, StdErr = 0.090 μs (0.61%), N = 86, StdDev = 0.839 μs
Min = 13.406 μs, Q1 = 14.255 μs, Median = 14.811 μs, Q3 = 15.211 μs, Max = 17.257 μs
IQR = 0.956 μs, LowerFence = 12.821 μs, UpperFence = 16.645 μs
ConfidenceInterval = [14.492 μs; 15.108 μs] (CI 99.9%), Margin = 0.308 μs (2.08% of Mean)
Skewness = 0.67, Kurtosis = 3.55, MValue = 2.36

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-05-13 20:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HostFfiBenchmarks.SubmitBlobSet50KbJson: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5539d851-6515-44b0-81ec-493213aa8d7e.dll --anonymousPipes 10844 8380 --benchmarkName HostFfiBenchmarks.SubmitBlobSet50KbJson --job Default --benchmarkId 3 in C:\Users\bgstr\source\repos\activesync\dotnet-host\bench\ActiveSync.DotNetHost.Benchmarks\bin\Release\net10.0\5539d851-6515-44b0-81ec-493213aa8d7e\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.4 (10.0.426.12010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 234500.00 ns, 234.5000 us/op
WorkloadJitting  1: 1 op, 600100.00 ns, 600.1000 us/op

OverheadJitting  2: 16 op, 285800.00 ns, 17.8625 us/op
WorkloadJitting  2: 16 op, 5094300.00 ns, 318.3938 us/op

WorkloadPilot    1: 16 op, 4837900.00 ns, 302.3688 us/op
WorkloadPilot    2: 32 op, 9514400.00 ns, 297.3250 us/op
WorkloadPilot    3: 64 op, 19113700.00 ns, 298.6516 us/op
WorkloadPilot    4: 128 op, 37807600.00 ns, 295.3719 us/op
WorkloadPilot    5: 256 op, 76680800.00 ns, 299.5344 us/op
WorkloadPilot    6: 512 op, 152531500.00 ns, 297.9131 us/op
WorkloadPilot    7: 1024 op, 312559200.00 ns, 305.2336 us/op
WorkloadPilot    8: 2048 op, 643159100.00 ns, 314.0425 us/op

OverheadWarmup   1: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   4: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   6: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   7: 2048 op, 4400.00 ns, 2.1484 ns/op

OverheadActual   1: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   3: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   6: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   7: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   8: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   9: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  10: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  11: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  12: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  13: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  14: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual  15: 2048 op, 11800.00 ns, 5.7617 ns/op

WorkloadWarmup   1: 2048 op, 640956000.00 ns, 312.9668 us/op
WorkloadWarmup   2: 2048 op, 614139600.00 ns, 299.8729 us/op
WorkloadWarmup   3: 2048 op, 647634000.00 ns, 316.2275 us/op
WorkloadWarmup   4: 2048 op, 719741800.00 ns, 351.4364 us/op
WorkloadWarmup   5: 2048 op, 685840800.00 ns, 334.8832 us/op
WorkloadWarmup   6: 2048 op, 716148800.00 ns, 349.6820 us/op
WorkloadWarmup   7: 2048 op, 692093300.00 ns, 337.9362 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 627933300.00 ns, 306.6081 us/op
WorkloadActual   2: 2048 op, 682618600.00 ns, 333.3099 us/op
WorkloadActual   3: 2048 op, 775156100.00 ns, 378.4942 us/op
WorkloadActual   4: 2048 op, 689876500.00 ns, 336.8538 us/op
WorkloadActual   5: 2048 op, 767227400.00 ns, 374.6228 us/op
WorkloadActual   6: 2048 op, 698733000.00 ns, 341.1782 us/op
WorkloadActual   7: 2048 op, 726337700.00 ns, 354.6571 us/op
WorkloadActual   8: 2048 op, 661331200.00 ns, 322.9156 us/op
WorkloadActual   9: 2048 op, 726263700.00 ns, 354.6209 us/op
WorkloadActual  10: 2048 op, 692607700.00 ns, 338.1874 us/op
WorkloadActual  11: 2048 op, 761709500.00 ns, 371.9285 us/op
WorkloadActual  12: 2048 op, 739888400.00 ns, 361.2736 us/op
WorkloadActual  13: 2048 op, 792059400.00 ns, 386.7478 us/op
WorkloadActual  14: 2048 op, 772798700.00 ns, 377.3431 us/op
WorkloadActual  15: 2048 op, 652493100.00 ns, 318.6001 us/op
WorkloadActual  16: 2048 op, 731487700.00 ns, 357.1717 us/op
WorkloadActual  17: 2048 op, 761508800.00 ns, 371.8305 us/op
WorkloadActual  18: 2048 op, 820997600.00 ns, 400.8777 us/op
WorkloadActual  19: 2048 op, 755074700.00 ns, 368.6888 us/op
WorkloadActual  20: 2048 op, 728548000.00 ns, 355.7363 us/op
WorkloadActual  21: 2048 op, 677776500.00 ns, 330.9456 us/op
WorkloadActual  22: 2048 op, 738355600.00 ns, 360.5252 us/op
WorkloadActual  23: 2048 op, 669894100.00 ns, 327.0967 us/op
WorkloadActual  24: 2048 op, 731245800.00 ns, 357.0536 us/op
WorkloadActual  25: 2048 op, 745591100.00 ns, 364.0582 us/op
WorkloadActual  26: 2048 op, 795145300.00 ns, 388.2545 us/op
WorkloadActual  27: 2048 op, 754997100.00 ns, 368.6509 us/op
WorkloadActual  28: 2048 op, 789289000.00 ns, 385.3950 us/op
WorkloadActual  29: 2048 op, 879650500.00 ns, 429.5168 us/op
WorkloadActual  30: 2048 op, 924846500.00 ns, 451.5852 us/op
WorkloadActual  31: 2048 op, 805841400.00 ns, 393.4772 us/op
WorkloadActual  32: 2048 op, 695151600.00 ns, 339.4295 us/op
WorkloadActual  33: 2048 op, 650335000.00 ns, 317.5464 us/op
WorkloadActual  34: 2048 op, 702548200.00 ns, 343.0411 us/op
WorkloadActual  35: 2048 op, 762670300.00 ns, 372.3976 us/op
WorkloadActual  36: 2048 op, 694851900.00 ns, 339.2832 us/op
WorkloadActual  37: 2048 op, 716882300.00 ns, 350.0402 us/op
WorkloadActual  38: 2048 op, 765027100.00 ns, 373.5484 us/op
WorkloadActual  39: 2048 op, 720473900.00 ns, 351.7939 us/op
WorkloadActual  40: 2048 op, 885150200.00 ns, 432.2022 us/op
WorkloadActual  41: 2048 op, 686284100.00 ns, 335.0997 us/op
WorkloadActual  42: 2048 op, 708238900.00 ns, 345.8198 us/op
WorkloadActual  43: 2048 op, 687083400.00 ns, 335.4899 us/op
WorkloadActual  44: 2048 op, 819573300.00 ns, 400.1823 us/op
WorkloadActual  45: 2048 op, 710403600.00 ns, 346.8768 us/op
WorkloadActual  46: 2048 op, 699544300.00 ns, 341.5744 us/op
WorkloadActual  47: 2048 op, 702827300.00 ns, 343.1774 us/op
WorkloadActual  48: 2048 op, 657910100.00 ns, 321.2452 us/op
WorkloadActual  49: 2048 op, 714658300.00 ns, 348.9542 us/op
WorkloadActual  50: 2048 op, 658913400.00 ns, 321.7351 us/op
WorkloadActual  51: 2048 op, 743490200.00 ns, 363.0323 us/op
WorkloadActual  52: 2048 op, 761596000.00 ns, 371.8730 us/op
WorkloadActual  53: 2048 op, 645155800.00 ns, 315.0175 us/op
WorkloadActual  54: 2048 op, 698721900.00 ns, 341.1728 us/op
WorkloadActual  55: 2048 op, 720235200.00 ns, 351.6773 us/op
WorkloadActual  56: 2048 op, 669938400.00 ns, 327.1184 us/op
WorkloadActual  57: 2048 op, 654098100.00 ns, 319.3838 us/op
WorkloadActual  58: 2048 op, 712950800.00 ns, 348.1205 us/op
WorkloadActual  59: 2048 op, 693473000.00 ns, 338.6099 us/op
WorkloadActual  60: 2048 op, 678455100.00 ns, 331.2769 us/op
WorkloadActual  61: 2048 op, 708693800.00 ns, 346.0419 us/op
WorkloadActual  62: 2048 op, 730419600.00 ns, 356.6502 us/op
WorkloadActual  63: 2048 op, 731905800.00 ns, 357.3759 us/op
WorkloadActual  64: 2048 op, 732044500.00 ns, 357.4436 us/op
WorkloadActual  65: 2048 op, 707278200.00 ns, 345.3507 us/op
WorkloadActual  66: 2048 op, 728969900.00 ns, 355.9423 us/op
WorkloadActual  67: 2048 op, 739900000.00 ns, 361.2793 us/op
WorkloadActual  68: 2048 op, 770627300.00 ns, 376.2829 us/op
WorkloadActual  69: 2048 op, 918959800.00 ns, 448.7108 us/op
WorkloadActual  70: 2048 op, 861921000.00 ns, 420.8599 us/op
WorkloadActual  71: 2048 op, 818334000.00 ns, 399.5771 us/op
WorkloadActual  72: 2048 op, 737312900.00 ns, 360.0161 us/op
WorkloadActual  73: 2048 op, 826873100.00 ns, 403.7466 us/op
WorkloadActual  74: 2048 op, 791933800.00 ns, 386.6864 us/op
WorkloadActual  75: 2048 op, 660461100.00 ns, 322.4908 us/op
WorkloadActual  76: 2048 op, 771932300.00 ns, 376.9201 us/op
WorkloadActual  77: 2048 op, 830869800.00 ns, 405.6981 us/op
WorkloadActual  78: 2048 op, 776562800.00 ns, 379.1811 us/op
WorkloadActual  79: 2048 op, 706503100.00 ns, 344.9722 us/op
WorkloadActual  80: 2048 op, 815472100.00 ns, 398.1797 us/op
WorkloadActual  81: 2048 op, 876378200.00 ns, 427.9190 us/op
WorkloadActual  82: 2048 op, 871203700.00 ns, 425.3924 us/op
WorkloadActual  83: 2048 op, 743628700.00 ns, 363.1000 us/op
WorkloadActual  84: 2048 op, 780163900.00 ns, 380.9394 us/op
WorkloadActual  85: 2048 op, 788441700.00 ns, 384.9813 us/op
WorkloadActual  86: 2048 op, 686146500.00 ns, 335.0325 us/op
WorkloadActual  87: 2048 op, 701375900.00 ns, 342.4687 us/op
WorkloadActual  88: 2048 op, 708687900.00 ns, 346.0390 us/op
WorkloadActual  89: 2048 op, 833689700.00 ns, 407.0750 us/op
WorkloadActual  90: 2048 op, 711934100.00 ns, 347.6241 us/op
WorkloadActual  91: 2048 op, 679339400.00 ns, 331.7087 us/op
WorkloadActual  92: 2048 op, 829718400.00 ns, 405.1359 us/op
WorkloadActual  93: 2048 op, 773270100.00 ns, 377.5733 us/op
WorkloadActual  94: 2048 op, 849403500.00 ns, 414.7478 us/op
WorkloadActual  95: 2048 op, 703879900.00 ns, 343.6914 us/op
WorkloadActual  96: 2048 op, 650950800.00 ns, 317.8471 us/op
WorkloadActual  97: 2048 op, 726437200.00 ns, 354.7057 us/op
WorkloadActual  98: 2048 op, 837845100.00 ns, 409.1041 us/op
WorkloadActual  99: 2048 op, 690501600.00 ns, 337.1590 us/op
WorkloadActual  100: 2048 op, 777132900.00 ns, 379.4594 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 627929700.00 ns, 306.6063 us/op
WorkloadResult   2: 2048 op, 682615000.00 ns, 333.3081 us/op
WorkloadResult   3: 2048 op, 775152500.00 ns, 378.4924 us/op
WorkloadResult   4: 2048 op, 689872900.00 ns, 336.8520 us/op
WorkloadResult   5: 2048 op, 767223800.00 ns, 374.6210 us/op
WorkloadResult   6: 2048 op, 698729400.00 ns, 341.1765 us/op
WorkloadResult   7: 2048 op, 726334100.00 ns, 354.6553 us/op
WorkloadResult   8: 2048 op, 661327600.00 ns, 322.9139 us/op
WorkloadResult   9: 2048 op, 726260100.00 ns, 354.6192 us/op
WorkloadResult  10: 2048 op, 692604100.00 ns, 338.1856 us/op
WorkloadResult  11: 2048 op, 761705900.00 ns, 371.9267 us/op
WorkloadResult  12: 2048 op, 739884800.00 ns, 361.2719 us/op
WorkloadResult  13: 2048 op, 792055800.00 ns, 386.7460 us/op
WorkloadResult  14: 2048 op, 772795100.00 ns, 377.3414 us/op
WorkloadResult  15: 2048 op, 652489500.00 ns, 318.5984 us/op
WorkloadResult  16: 2048 op, 731484100.00 ns, 357.1700 us/op
WorkloadResult  17: 2048 op, 761505200.00 ns, 371.8287 us/op
WorkloadResult  18: 2048 op, 820994000.00 ns, 400.8760 us/op
WorkloadResult  19: 2048 op, 755071100.00 ns, 368.6871 us/op
WorkloadResult  20: 2048 op, 728544400.00 ns, 355.7346 us/op
WorkloadResult  21: 2048 op, 677772900.00 ns, 330.9438 us/op
WorkloadResult  22: 2048 op, 738352000.00 ns, 360.5234 us/op
WorkloadResult  23: 2048 op, 669890500.00 ns, 327.0950 us/op
WorkloadResult  24: 2048 op, 731242200.00 ns, 357.0519 us/op
WorkloadResult  25: 2048 op, 745587500.00 ns, 364.0564 us/op
WorkloadResult  26: 2048 op, 795141700.00 ns, 388.2528 us/op
WorkloadResult  27: 2048 op, 754993500.00 ns, 368.6492 us/op
WorkloadResult  28: 2048 op, 789285400.00 ns, 385.3933 us/op
WorkloadResult  29: 2048 op, 879646900.00 ns, 429.5151 us/op
WorkloadResult  30: 2048 op, 805837800.00 ns, 393.4755 us/op
WorkloadResult  31: 2048 op, 695148000.00 ns, 339.4277 us/op
WorkloadResult  32: 2048 op, 650331400.00 ns, 317.5446 us/op
WorkloadResult  33: 2048 op, 702544600.00 ns, 343.0394 us/op
WorkloadResult  34: 2048 op, 762666700.00 ns, 372.3958 us/op
WorkloadResult  35: 2048 op, 694848300.00 ns, 339.2814 us/op
WorkloadResult  36: 2048 op, 716878700.00 ns, 350.0384 us/op
WorkloadResult  37: 2048 op, 765023500.00 ns, 373.5466 us/op
WorkloadResult  38: 2048 op, 720470300.00 ns, 351.7921 us/op
WorkloadResult  39: 2048 op, 885146600.00 ns, 432.2005 us/op
WorkloadResult  40: 2048 op, 686280500.00 ns, 335.0979 us/op
WorkloadResult  41: 2048 op, 708235300.00 ns, 345.8180 us/op
WorkloadResult  42: 2048 op, 687079800.00 ns, 335.4882 us/op
WorkloadResult  43: 2048 op, 819569700.00 ns, 400.1805 us/op
WorkloadResult  44: 2048 op, 710400000.00 ns, 346.8750 us/op
WorkloadResult  45: 2048 op, 699540700.00 ns, 341.5726 us/op
WorkloadResult  46: 2048 op, 702823700.00 ns, 343.1756 us/op
WorkloadResult  47: 2048 op, 657906500.00 ns, 321.2434 us/op
WorkloadResult  48: 2048 op, 714654700.00 ns, 348.9525 us/op
WorkloadResult  49: 2048 op, 658909800.00 ns, 321.7333 us/op
WorkloadResult  50: 2048 op, 743486600.00 ns, 363.0306 us/op
WorkloadResult  51: 2048 op, 761592400.00 ns, 371.8713 us/op
WorkloadResult  52: 2048 op, 645152200.00 ns, 315.0157 us/op
WorkloadResult  53: 2048 op, 698718300.00 ns, 341.1710 us/op
WorkloadResult  54: 2048 op, 720231600.00 ns, 351.6756 us/op
WorkloadResult  55: 2048 op, 669934800.00 ns, 327.1166 us/op
WorkloadResult  56: 2048 op, 654094500.00 ns, 319.3821 us/op
WorkloadResult  57: 2048 op, 712947200.00 ns, 348.1188 us/op
WorkloadResult  58: 2048 op, 693469400.00 ns, 338.6081 us/op
WorkloadResult  59: 2048 op, 678451500.00 ns, 331.2751 us/op
WorkloadResult  60: 2048 op, 708690200.00 ns, 346.0401 us/op
WorkloadResult  61: 2048 op, 730416000.00 ns, 356.6484 us/op
WorkloadResult  62: 2048 op, 731902200.00 ns, 357.3741 us/op
WorkloadResult  63: 2048 op, 732040900.00 ns, 357.4418 us/op
WorkloadResult  64: 2048 op, 707274600.00 ns, 345.3489 us/op
WorkloadResult  65: 2048 op, 728966300.00 ns, 355.9406 us/op
WorkloadResult  66: 2048 op, 739896400.00 ns, 361.2775 us/op
WorkloadResult  67: 2048 op, 770623700.00 ns, 376.2811 us/op
WorkloadResult  68: 2048 op, 861917400.00 ns, 420.8581 us/op
WorkloadResult  69: 2048 op, 818330400.00 ns, 399.5754 us/op
WorkloadResult  70: 2048 op, 737309300.00 ns, 360.0143 us/op
WorkloadResult  71: 2048 op, 826869500.00 ns, 403.7449 us/op
WorkloadResult  72: 2048 op, 791930200.00 ns, 386.6847 us/op
WorkloadResult  73: 2048 op, 660457500.00 ns, 322.4890 us/op
WorkloadResult  74: 2048 op, 771928700.00 ns, 376.9183 us/op
WorkloadResult  75: 2048 op, 830866200.00 ns, 405.6964 us/op
WorkloadResult  76: 2048 op, 776559200.00 ns, 379.1793 us/op
WorkloadResult  77: 2048 op, 706499500.00 ns, 344.9705 us/op
WorkloadResult  78: 2048 op, 815468500.00 ns, 398.1780 us/op
WorkloadResult  79: 2048 op, 876374600.00 ns, 427.9173 us/op
WorkloadResult  80: 2048 op, 871200100.00 ns, 425.3907 us/op
WorkloadResult  81: 2048 op, 743625100.00 ns, 363.0982 us/op
WorkloadResult  82: 2048 op, 780160300.00 ns, 380.9376 us/op
WorkloadResult  83: 2048 op, 788438100.00 ns, 384.9795 us/op
WorkloadResult  84: 2048 op, 686142900.00 ns, 335.0307 us/op
WorkloadResult  85: 2048 op, 701372300.00 ns, 342.4669 us/op
WorkloadResult  86: 2048 op, 708684300.00 ns, 346.0373 us/op
WorkloadResult  87: 2048 op, 833686100.00 ns, 407.0733 us/op
WorkloadResult  88: 2048 op, 711930500.00 ns, 347.6223 us/op
WorkloadResult  89: 2048 op, 679335800.00 ns, 331.7069 us/op
WorkloadResult  90: 2048 op, 829714800.00 ns, 405.1342 us/op
WorkloadResult  91: 2048 op, 773266500.00 ns, 377.5715 us/op
WorkloadResult  92: 2048 op, 849399900.00 ns, 414.7460 us/op
WorkloadResult  93: 2048 op, 703876300.00 ns, 343.6896 us/op
WorkloadResult  94: 2048 op, 650947200.00 ns, 317.8453 us/op
WorkloadResult  95: 2048 op, 726433600.00 ns, 354.7039 us/op
WorkloadResult  96: 2048 op, 837841500.00 ns, 409.1023 us/op
WorkloadResult  97: 2048 op, 690498000.00 ns, 337.1572 us/op
WorkloadResult  98: 2048 op, 777129300.00 ns, 379.4577 us/op
// GC:  8 0 0 140853648 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 2528 has exited with code 0.

Mean = 360.914 μs, StdErr = 2.951 μs (0.82%), N = 98, StdDev = 29.217 μs
Min = 306.606 μs, Q1 = 339.864 μs, Median = 356.295 μs, Q3 = 378.262 μs, Max = 432.200 μs
IQR = 38.399 μs, LowerFence = 282.266 μs, UpperFence = 435.860 μs
ConfidenceInterval = [350.898 μs; 370.930 μs] (CI 99.9%), Margin = 10.016 μs (2.78% of Mean)
Skewness = 0.54, Kurtosis = 2.61, MValue = 2.97

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-05-13 20:35 (0h 0m from now) **
Successfully reverted power plan (GUID: bb60f55f-3ea5-4950-9954-90872fbbbed7 FriendlyName: Razer Cortex Power Plan)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HostFfiBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\HostFfiBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\HostFfiBenchmarks-report.html

// * Detailed results *
HostFfiBenchmarks.SubmitNoopJson: DefaultJob
Runtime = .NET 10.0.4 (10.0.426.12010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.483 μs, StdErr = 0.023 μs (0.67%), N = 98, StdDev = 0.232 μs
Min = 2.791 μs, Q1 = 3.363 μs, Median = 3.516 μs, Q3 = 3.622 μs, Max = 4.009 μs
IQR = 0.259 μs, LowerFence = 2.974 μs, UpperFence = 4.011 μs
ConfidenceInterval = [3.404 μs; 3.563 μs] (CI 99.9%), Margin = 0.080 μs (2.28% of Mean)
Skewness = -0.7, Kurtosis = 3.45, MValue = 2.34
-------------------- Histogram --------------------
[2.725 μs ; 2.857 μs) | @
[2.857 μs ; 3.021 μs) | @@@@@
[3.021 μs ; 3.150 μs) | @@
[3.150 μs ; 3.282 μs) | @@@@@@@@@@
[3.282 μs ; 3.474 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[3.474 μs ; 3.673 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.673 μs ; 3.813 μs) | @@@@@@@@@@
[3.813 μs ; 3.943 μs) | @@@
[3.943 μs ; 4.075 μs) | @
---------------------------------------------------

HostFfiBenchmarks.SubmitMapSetJson: DefaultJob
Runtime = .NET 10.0.4 (10.0.426.12010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.174 μs, StdErr = 0.086 μs (0.57%), N = 49, StdDev = 0.605 μs
Min = 13.112 μs, Q1 = 14.901 μs, Median = 15.107 μs, Q3 = 15.508 μs, Max = 16.438 μs
IQR = 0.607 μs, LowerFence = 13.991 μs, UpperFence = 16.419 μs
ConfidenceInterval = [14.871 μs; 15.477 μs] (CI 99.9%), Margin = 0.303 μs (2.00% of Mean)
Skewness = -0.64, Kurtosis = 4.78, MValue = 2
